"Id","Expected"
0,1.87089896524946
1,1.51590146110157
2,0.0690854528009891
3,1.17037599140604
4,1.28677223734458
5,1.42793871577978
6,1.67725998726288
7,1.62208031386932
8,0.372022135897477
9,0.235137468327085
10,1.91858686266144
11,0.202358875886599
12,1.49129040410916
13,1.41135094388326
14,1.7443849095126
15,0.0294755467991033
16,0.028962714558343
17,0.119974397681157
18,1.34159575671355
19,1.83983597146272
20,0.497549717361232
21,1.70178409312963
22,0.780738397580385
23,0.0267820354421933
24,0.0550285525808731
25,0.0580687557876109
26,1.4771106983761
27,1.76351973706285
28,1.93739260888497
29,0.0715927518586317
30,1.80673289031386
31,1.61174779110154
32,1.96179195843935
33,1.71451999562581
34,0.0485377497583627
35,0.0283835474014282
36,1.97222756486734
37,1.68498000208934
38,0.948632849678397
39,1.85556879164378
40,1.37509134193758
41,0.305456835303207
42,1.57888613497813
43,1.61262874625524
44,1.52030547046264
45,1.48548485236267
46,1.73120680084626
47,1.47400254458785
48,0.227355968424678
49,0.0367769239157438
50,0.202835496159395
51,1.89500880223711
52,0.238663840622703
53,0.0530729633693893
54,0.231162729900579
55,1.56390074181159
56,1.48511459472477
57,1.89271190647682
58,0.0430687665189305
59,1.46002111318707
60,1.76050369075338
61,1.70695095312595
62,0.0869162083079417
63,0.435082588525117
64,0.676411887918909
65,1.5621582071205
66,1.41299118489126
67,0.282462337635954
68,2.03993388835192
69,1.35067172300816
70,1.89939918927948
71,1.72569752652248
72,0.740271195150912
73,1.68215800241033
74,1.77701565701564
75,0.0716700594097375
76,0.350463694405556
77,0.0344312924613555
78,0.397846436188122
79,1.73381844649911
80,1.48250238298178
81,0.0549825928176443
82,1.78739756348928
83,1.66787346723874
84,1.51121121824384
85,0.515282898413141
86,1.65842261554201
87,1.55750110504528
88,1.81631560974717
89,1.13671284311811
90,1.37587802877724
91,0.851059335786104
92,1.64076662606994
93,0.0527904773796598
94,1.5560600195686
95,0.0468206788703799
96,1.84168114643097
97,0.297890797720353
98,0.284370311992367
99,1.93419143562317
100,1.74315726921161
101,0.206822675773501
102,0.0855902298172314
103,1.77498462526401
104,1.40359273762206
105,0.023940378050506
106,1.84628291811546
107,0.956865791004896
108,0.0588823156570394
109,0.0343072742184002
110,0.0468801432952284
111,1.88772351212899
112,0.321726309316853
113,1.80362469352086
114,0.0331024568175275
115,1.69701794993679
116,1.33840887707969
117,1.30483155830701
118,0.537542025906841
119,1.96648670991262
120,1.3403438493823
121,1.756160883979
122,0.0727311371972163
123,1.82364892657995
124,1.58873201121489
125,0.224530459325016
126,0.225368758165836
127,1.41353708811402
128,0.0946543218453725
129,1.82739610125025
130,0.0532186341702938
131,1.44981131764948
132,0.0600367420613766
133,1.66582477147182
134,1.20332476304869
135,0.251185052437584
136,0.267521173153321
137,0.385644747104247
138,0.0601698242694139
139,1.73385515065889
140,0.0623141004353761
141,0.04737016278704
142,0.233986964825292
143,1.61480202926397
144,0.318032249748707
145,1.78347997795343
146,1.26934476838112
147,1.76606213176151
148,1.72680986179709
149,0.0559355724205573
150,0.0970567513599991
151,0.165652868900696
152,1.8949022287329
153,1.12407152530154
154,1.46570013388395
155,1.47779690733552
156,2.10579500540296
157,0.422994564504425
158,1.71046548777421
159,1.58030616546671
160,1.46725010180076
161,1.50964093203545
162,1.07887718795935
163,1.42571784088413
164,1.65367787899574
165,1.60275455160538
166,1.69105728321175
167,0.67200494444867
168,2.08762509663304
169,1.43716973582506
170,1.80585823958317
171,1.46232935999234
172,1.34174546601772
173,1.59360421342055
174,1.7647858015279
175,1.82942166953087
176,1.81501567443609
177,0.0686790033052364
178,1.20520301271876
179,1.79034811983108
180,0.0311552851006388
181,0.465864691920082
182,0.0296087445815404
183,1.18529303737928
184,1.4574319506228
185,1.80571698465745
186,1.88746719644467
187,1.63528666872183
188,1.51108252412279
189,0.0303980823606252
190,1.91702533415159
191,1.72048033516407
192,1.22572388177911
193,0.396068996045987
194,1.66712417196333
195,1.69391344602505
196,0.118211386728287
197,1.54291007224321
198,1.61207863169312
199,1.44811314981182
200,1.43199689126611
201,0.0560657031744718
202,0.345393065928916
203,0.375353680724899
204,1.61760034021139
205,1.67271668399374
206,1.97685362571875
207,1.6688175585866
208,1.9618173814257
209,1.64853380268812
210,1.80614405929247
211,0.0406574900587399
212,2.01892662185828
213,2.09591554845572
214,1.24927606144746
215,1.4441686856389
216,0.492637428223093
217,1.56675484074752
218,1.85103851034641
219,1.57355651155511
220,0.0531767434130111
221,1.60998710083663
222,0.224983988248309
223,1.60639132204553
224,1.46582992368539
225,1.25597503509025
226,0.0497478931357463
227,1.61571624760628
228,1.52526353243291
229,1.91506697533131
230,1.18578869984845
231,1.63944708691835
232,1.09781371047894
233,1.83835061764816
234,1.56697926429312
235,2.4126051853319
236,0.963636062040925
237,1.78696333613197
238,2.25414559585253
239,1.5994316017886
240,0.0492732336913545
241,0.0676804533084233
242,0.064384255516529
243,0.0323534185538689
244,1.78440234596332
245,1.32152790547013
246,1.16010312699676
247,1.77911412255764
248,1.55928953365684
249,1.64649244190256
250,1.7182035715878
251,1.61652586878936
252,1.93575073678394
253,0.365147715105613
254,1.60024654009342
255,0.238734792887668
256,1.80602168179055
257,0.0796941758568087
258,0.222453462978701
259,0.222187209155162
260,1.8072978148222
261,0.0511334326088428
262,0.242570902440449
263,0.040499659743905
264,1.50247095248799
265,1.56619202730258
266,1.37879158841471
267,0.347281611879666
268,0.822908325523137
269,1.35481539002657
270,1.95323892166615
271,1.73395246729255
272,0.861300213203828
273,1.61594671193361
274,1.87725028169155
275,1.61299470742941
276,1.58448841833472
277,0.150782171083987
278,1.53184807449877
279,1.15293142578801
280,1.50579561500351
281,1.69895012135009
282,0.954373327368995
283,0.116079441417754
284,0.165875934119026
285,1.41800979306996
286,0.0347789255325992
287,0.235293387873471
288,1.93290368599494
289,0.0525272740508119
290,1.78144682093859
291,1.48524366235534
292,1.7114333788832
293,1.6249744451801
294,1.69285346819063
295,1.65977215401729
296,1.66516086745262
297,1.79969602697293
298,0.241671513357759
299,1.8939122282664
300,1.6172777820011
301,0.263467559420566
302,1.35959337874452
303,1.73162464357217
304,1.69303970160087
305,1.24884477939705
306,1.8494169718802
307,0.056064672717452
308,1.7098741469264
309,1.54286404763858
310,1.45132672142486
311,0.068422550562024
312,0.892031092413764
313,1.63489149686495
314,0.0247462604492902
315,0.0533425471812486
316,0.0288847583179672
317,1.83193143339753
318,1.14753987405201
319,1.23092106230855
320,1.44990828341643
321,1.75128248764873
322,2.0771679947416
323,0.057831995281577
324,0.229540263940394
325,1.49433405045867
326,1.70911709484657
327,2.01690022204518
328,1.72377115602593
329,1.42473032008608
330,1.31811168091595
331,1.69104980209172
332,1.66277720796168
333,1.88065128589869
334,0.358894442375004
335,1.8631816056331
336,1.55688341252406
337,1.72315460870663
338,1.91776361054182
339,1.22651082862516
340,1.59837357284824
341,1.80963359100223
342,0.069354367788136
343,1.89693004354239
344,1.65247405959268
345,0.950725384170811
346,0.0721853880420327
347,0.267392623741925
348,1.82640872167945
349,0.0484467165867487
350,1.59590454281569
351,1.52107998623649
352,1.82412718241612
353,0.235014756984015
354,1.79352034530242
355,1.82135102057457
356,2.26763014188011
357,1.46901540097992
358,1.65347941076457
359,1.35691126814683
360,0.153531929226716
361,1.30196839349171
362,0.321945424742997
363,0.881180865302682
364,0.0312873902171849
365,0.0410168368612726
366,0.0665932712694008
367,1.65323409312169
368,0.475720612900456
369,1.6985794454972
370,1.17127383994063
371,0.0400593353162208
372,0.633429484388232
373,0.525263289292157
374,1.78991251233419
375,1.88944054113428
